id,title,publisher,url,note
src_cpc_century,中国共产党一百年大事记（1921年7月－2021年6月）,最高人民检察院转载新华社/中共中央党史和文献研究院资料,https://www.spp.gov.cn/zdgz/202106/t20210628_522564.shtml,用于中央红军长征开始、湘江战役损失、各路红军战略转移等基础时间线。
src_zunyi_hunan,党史大事件·1935年：遵义会议等,湖南省工业和信息化厅党史学习资料,https://gxt.hunan.gov.cn/gxt/syzt/dsxxjy/dsydyy/dsdsj/202103/t20210329_15075565.html,用于遵义会议、巧渡金沙江、强渡大渡河、飞夺泸定桥等节点。
src_yihai_people,小叶丹：彝海结盟谱写民族团结之歌,中国共产党新闻网/人民网,https://cpc.people.com.cn/n1/2022/0729/c443712-32488716.html,用于刘伯承与小叶丹彝海结盟、民族工作与向导协助。
src_red2_start_12371,百年瞬间｜中国工农红军红二、六军团开始长征,共产党员网,https://www.12371.cn/2021/11/19/VIDE1637314320431426.shtml,用于红二、六军团从桑植出发、人数约一万七千多人、贺捷生出生18天随军长征。
src_jiangtaibao_12371,身边的红色印记：将台堡,共产党员网,https://www.12371.cn/2022/01/07/VIDE1641535681331454.shtml,用于1936年10月22日红一、红二方面军将台堡会师，标志长征胜利结束。
src_jiangtaibao_cppcc,从这里走向胜利——追忆宁夏将台堡红军长征会师,中国政协网,https://www.cppcc.gov.cn/zxww/2021/06/25/ARTI1624583644785160.shtml,用于将台堡会师地点、参加会师部队等。
src_meetings_xinhua,长征中的6次会师,新华网,https://www.xinhuanet.com/politics/2016-10/11/c_1119695332.htm,用于懋功、甘孜、会宁、将台堡等会师关系。
src_red25_people,红二十五军：万里长征赤胆忠心,党史学习教育官网/人民网,https://dangshi.people.com.cn/n1/2021/0809/c436975-32185678.html,用于红二十五军出发、宣传抗日救国、转战路线。
src_dushuzhen_people,红二十五军鏖战独树镇,中国共产党新闻网/人民政协报,https://cpc.people.com.cn/n1/2024/1126/c443712-40369199.html,用于1934年11月26日至27日独树镇战斗。
src_yongping_people,永坪会师：为红军长征找到落脚点,中国共产党新闻网/人民网,https://dangshi.people.com.cn/n1/2021/0714/c436975-32157361.html,用于红二十五军与红二十六、红二十七军会师，合编红十五军团。
src_shaanbei_12371,陕甘革命根据地：伟大长征的落脚点、伟大抗战的出发点,共产党员网,https://www.12371.cn/2021/06/18/ARTI1623971854207634.shtml,用于陕甘革命根据地由刘志丹、谢子长、习仲勋等开拓，并成为长征落脚点。
src_liuzhidan_mva,刘志丹：群众领袖，民族英雄,退役军人事务部,https://www.mva.gov.cn/sy/zt/jdbn/qhxzc/202105/t20210517_47328.html,用于刘志丹开辟陕甘边根据地、1936年4月14日牺牲。
src_hezizhen_81,贺子珍含泪托孤,中国军网,https://www.81.cn/jwzl/2016-08/24/content_7223651.htm,用于贺子珍长征途中生女并托孤的情节。
